Rank,PlayerName,Team,Position,Age,GamesPlayed,GamesStarted,CompletedPasses,AttemptedPasses,PassingYards,PassingTouchdowns,Interceptions,RushAttempts,RushYards,YardsPerRush,RushingTouchdowns,Targets,Receptions,ReceivingYards,YardsPerRecepetion,ReceivingTouchdowns,Fumbles,FL,TotalTouchdowns,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PositionRank,OverallRank,-9999
1,Josh Allen,BUF,QB,26,6,6,160,239,1980,17,4,47,257,5.47,2,0,0,0,,0,5,2,2,,,173,172.9,184.9,176.9,74,1,1,AlleJo02
2,Nick Chubb,CLE,RB,27,6,6,0,0,0,0,0,110,649,5.9,7,11,7,51,7.29,0,0,0,7,,,112,119,122,115.5,58,1,2,ChubNi00
3,Travis Kelce,KAN,TE,33,6,6,0,0,0,0,0,2,5,2.5,0,52,41,455,11.1,7,0,0,7,1,,90,131,134,110.5,54,1,3,KelcTr00
4,Stefon Diggs,BUF,WR,29,6,6,0,0,0,0,0,0,0,,0,65,49,656,13.39,6,0,0,6,,,102,150.6,153.6,126.1,53,1,4,DiggSt00
5,Saquon Barkley,NYG,RB,25,6,6,0,0,0,0,0,119,616,5.18,4,26,21,155,7.38,0,1,0,4,1,,103,124.1,130.1,113.6,50,2,5,BarkSa00
6,Lamar Jackson,BAL,QB,25,6,6,112,181,1277,13,6,56,451,8.05,2,0,0,0,,0,3,1,2,,,146,146.2,159.2,152.2,48,2,6,JackLa00
7,Jalen Hurts,PHI,QB,24,6,6,123,184,1514,6,2,77,293,3.81,6,0,0,0,,0,3,0,6,,,146,145.9,153.9,147.9,48,3,7,HurtJa00
8,Patrick Mahomes,KAN,QB,27,6,6,151,229,1736,17,4,21,113,5.38,0,0,0,0,,0,1,0,0,,1,143,142.7,152.7,146.7,45,4,8,MahoPa00
9,Cooper Kupp,LAR,WR,29,6,6,0,1,0,0,0,4,41,10.25,1,72,56,607,10.84,4,1,1,5,,,93,148.8,152.8,120.8,45,2,9,KuppCo00
10,Austin Ekeler,LAC,RB,27,6,6,0,0,0,0,0,75,349,4.65,4,49,41,261,6.37,2,1,0,6,,,97,138,144,117.5,44,3,10,EkelAu00
11,Mark Andrews,BAL,TE,27,6,6,0,0,0,0,0,1,3,3,0,57,39,455,11.67,5,0,0,5,,,76,114.8,117.8,95.3,41,2,11,AndrMa00
12,Justin Jefferson,MIN,WR,23,6,6,1,1,23,0,0,1,3,3,1,63,46,654,14.22,2,0,0,3,1,,87,132.6,135.6,109.6,39,3,12,JeffJu00
13,Taysom Hill,NOR,TE,32,6,2,5,7,86,1,0,29,276,9.52,5,2,2,5,2.5,1,1,0,6,,,72,73.5,76.5,72.5,37,3,13,HillTa00
14,Tyreek Hill,MIA,WR,28,6,6,0,0,0,0,0,4,18,4.5,0,65,50,701,14.02,2,1,0,2,,,84,133.9,136.9,108.9,37,4,14,HillTy00
15,Kyler Murray,ARI,QB,25,7,7,184,281,1667,7,4,45,263,5.84,2,0,0,0,,0,5,1,2,1,3,131,131,142,135,34,5,15,MurrKy00
16,Christian McCaffrey,CAR,RB,26,6,6,0,0,0,0,0,85,393,4.62,2,43,33,277,8.39,1,0,0,3,,,85,118,124,101.5,33,4,16,McCaCh01
17,Joe Burrow,CIN,QB,26,6,6,152,228,1616,12,5,27,110,4.07,2,0,0,0,,0,3,1,2,,2,128,127.6,139.6,132.6,31,6,17,BurrJo01
18,Derrick Henry,TEN,RB,28,5,5,0,0,0,0,0,104,408,3.92,5,14,10,121,12.1,0,1,0,5,,,83,92.9,98.9,87.9,31,6,18,HenrDe00
19,Breece Hall,NYJ,RB,21,6,1,0,0,0,0,0,76,391,5.14,3,31,19,218,11.47,1,1,1,4,,,83,101.9,108.9,92.4,31,5,19,HallBr03
20,Leonard Fournette,TAM,RB,27,6,6,0,0,0,0,0,95,343,3.61,1,36,32,232,7.25,3,0,0,4,,,82,113.5,119.5,97.5,29,7,20,FourLe00
21,Josh Jacobs,LVR,RB,24,5,5,0,0,0,0,0,91,490,5.38,3,18,17,129,7.59,0,1,0,3,,,80,96.9,102.9,88.4,28,8,21,JacoJo01
22,Miles Sanders,PHI,RB,25,6,6,0,0,0,0,0,105,485,4.62,4,13,11,42,3.82,0,0,0,4,,,77,87.7,90.7,82.2,25,9,22,SandMi01
23,Davante Adams,LVR,WR,30,5,5,0,0,0,0,0,2,0,0,0,54,29,414,14.28,5,1,0,5,,,71,100.4,103.4,85.9,25,5,23,AdamDa01
24,Jaylen Waddle,MIA,WR,24,6,6,0,0,0,0,0,2,17,8.5,0,49,30,533,17.77,3,1,1,3,,,71,101,105,86,25,6,24,WaddJa00
25,Dalvin Cook,MIN,RB,27,6,6,0,0,0,0,0,94,450,4.79,4,16,12,80,6.67,0,1,1,4,,,75,87,91,81,23,10,25,CookDa01
26,Ja'Marr Chase,CIN,WR,22,6,6,0,0,0,0,0,4,2,0.5,0,63,39,475,12.18,4,1,1,4,,,70,108.7,112.7,89.2,23,7,26,ChasJa00
27,Jamaal Williams,DET,RB,27,5,2,0,0,0,0,0,77,332,4.31,6,8,5,30,6,0,0,0,6,,,72,77.2,80.2,74.7,21,11,27,WillJa06
28,Marquise Brown,ARI,WR,25,6,6,0,0,0,0,0,0,0,,0,64,43,485,11.28,3,1,0,3,,,67,109.5,112.5,88,20,8,28,BrowMa04
29,Rhamondre Stevenson,NWE,RB,24,6,1,0,0,0,0,0,87,448,5.15,3,21,17,86,5.06,0,0,0,3,,,71,88.4,91.4,79.9,20,12,29,StevRh00
30,Deebo Samuel,SFO,WR,26,6,5,0,0,0,0,0,23,136,5.91,1,47,27,345,12.78,2,2,1,3,,,64,91.1,98.1,77.6,18,9,30,SamuDe00
31,Clyde Edwards-Helaire,KAN,RB,23,6,6,0,0,0,0,0,59,256,4.34,2,18,16,137,8.56,3,0,0,5,,,69,85.3,91.3,77.3,18,13,31,EdwaCl00
32,Gabriel Davis,BUF,WR,23,5,5,0,0,0,0,0,0,0,,0,26,14,383,27.36,4,0,0,4,,,62,76.3,79.3,69.3,16,11,32,DaviGa01
33,A.J. Brown,PHI,WR,25,6,5,0,0,0,0,0,0,0,,0,53,33,503,15.24,2,0,0,2,,,62,95.3,98.3,78.8,16,10,33,BrowAJ00
34,Chris Olave,NOR,WR,22,6,4,0,0,0,0,0,0,0,,0,56,32,495,15.47,2,1,1,2,1,,62,93.5,97.5,77.5,16,12,34,OlavCh00
35,Zach Ertz,ARI,TE,32,7,7,0,0,0,0,0,0,0,,0,55,37,320,8.65,2,0,0,2,2,,48,85,88,66.5,15,4,35,ErtzZa00
36,Geno Smith,SEA,QB,32,6,6,138,188,1502,9,2,26,125,4.81,1,0,0,0,,0,2,0,1,,,111,110.6,118.6,112.6,15,7,36,SmitGe00
37,Dameon Pierce,HOU,RB,22,5,5,0,0,0,0,0,86,412,4.79,3,15,13,57,4.38,0,2,0,3,,,65,77.9,80.9,71.4,14,14,37,PierDa01
38,T.J. Hockenson,DET,TE,25,5,5,0,0,0,0,0,0,0,,0,34,19,267,14.05,3,0,0,3,1,,47,65.7,68.7,56.2,14,5,38,HockTJ00
39,Christian Kirk,JAX,WR,26,6,6,0,0,0,0,0,2,7,3.5,0,44,25,362,14.48,4,1,1,4,,,59,83.9,87.9,71.4,13,13,39,KirkCh01
40,Amari Cooper,CLE,WR,28,6,6,0,0,0,0,0,0,0,,0,55,31,348,11.23,4,0,0,4,,,59,89.8,92.8,74.3,13,14,40,CoopAm00
41,Aaron Jones,GNB,RB,28,6,6,0,0,0,0,0,70,409,5.84,1,23,17,123,7.24,1,1,1,2,,,63,80.2,87.2,71.7,12,15,41,JoneAa00
42,James Robinson,JAX,RB,24,6,5,0,0,0,0,0,81,340,4.2,3,10,9,46,5.11,1,1,0,4,,,63,71.6,74.6,67.1,12,16,42,RobiJa00
43,Khalil Herbert,CHI,RB,24,6,1,0,0,0,0,0,63,402,6.38,3,5,5,37,7.4,0,0,0,3,,,62,66.9,69.9,64.4,11,17,43,HerbKh00
44,Joe Mixon,CIN,RB,26,6,6,0,0,0,0,0,104,347,3.34,1,33,24,149,6.21,1,0,0,2,,,62,85.6,91.6,73.6,11,18,44,MixoJo00
45,Dallas Goedert,PHI,TE,27,6,6,0,0,0,0,0,0,0,,0,35,26,357,13.73,1,0,0,1,,,42,67.7,70.7,54.7,9,6,45,GoedDa00
46,CeeDee Lamb,DAL,WR,23,6,6,0,0,0,0,0,3,15,5,0,60,33,409,12.39,2,0,0,2,,,54,87.4,90.4,70.9,9,15,46,LambCe00
47,Mike Evans,TAM,WR,29,5,5,0,0,0,0,0,0,0,,0,33,24,358,14.92,3,0,0,3,,,54,77.8,80.8,65.8,8,16,47,EvanMi00
48,Justin Herbert,LAC,QB,24,6,6,170,257,1716,10,3,18,26,1.44,0,0,0,0,,0,1,1,0,,,103,103.2,110.2,106.2,8,8,48,HerbJu00
49,Mike Williams,LAC,WR,28,6,6,0,0,0,0,0,0,0,,0,50,30,409,13.63,2,0,0,2,,,53,82.9,85.9,67.9,8,17,49,WillMi07
50,Allen Lazard,GNB,WR,27,5,5,0,0,0,0,0,0,0,,0,34,20,285,14.25,4,0,0,4,,,53,72.5,75.5,62.5,7,18,50,LazaAl00
51,Tyler Lockett,SEA,WR,30,6,6,0,0,0,0,0,0,0,,0,45,34,423,12.44,2,1,1,2,,,52,86.3,90.3,69.3,7,19,51,LockTy00
52,Amon-Ra St. Brown,DET,WR,23,4,4,0,0,0,0,0,2,68,34,0,39,27,271,10.04,3,0,0,3,,,52,78.9,81.9,65.4,7,20,52,StxxAm00
53,DeVonta Smith,PHI,WR,24,6,6,0,0,0,0,0,0,0,,0,43,33,397,12.03,2,0,0,2,,,52,84.7,87.7,68.2,6,21,53,SmitDe07
54,David Njoku,CLE,TE,26,6,6,0,0,0,0,0,1,-6,-6,0,35,27,347,12.85,1,1,1,1,,,38,65.1,69.1,51.6,6,7,54,NjokDa00
55,Brandon Aiyuk,SFO,WR,24,6,6,0,0,0,0,0,1,7,7,0,38,25,320,12.8,3,0,0,3,,,51,75.7,78.7,63.2,5,22,55,AiyuBr00
56,Devin Duvernay,BAL,WR,25,6,6,0,0,0,0,0,5,22,4.4,0,25,18,240,13.33,3,0,0,4,,,50,68.2,71.2,59.2,5,23,56,DuveDe00
57,Eno Benjamin,ARI,RB,23,7,2,0,0,0,0,0,57,265,4.65,2,25,19,146,7.68,0,0,0,2,1,,55,74.1,80.1,64.6,5,19,57,BenjEn00
58,Jeff Wilson,SFO,RB,27,6,4,0,0,0,0,0,81,400,4.94,2,10,8,70,8.75,0,2,2,2,,,55,63,68,59,5,20,58,WilsJe01
59,Courtland Sutton,DEN,WR,27,6,6,0,0,0,0,0,1,5,5,0,49,31,431,13.9,1,0,0,1,,,50,80.6,83.6,65.1,4,24,59,SuttCo00
60,Cordarrelle Patterson,ATL,RB,31,4,3,0,0,0,0,0,58,340,5.86,3,7,4,28,7,0,0,0,3,,,55,58.8,61.8,56.8,4,21,60,PattCo00
61,Gerald Everett,LAC,TE,28,6,5,0,0,0,0,0,0,0,,0,36,22,242,11,2,0,0,2,,,36,58.2,61.2,47.2,4,8,61,EverGe00
62,D.K. Metcalf,SEA,WR,25,6,6,0,0,0,0,0,0,0,,0,50,30,406,13.53,2,2,2,2,,,49,78.6,83.6,63.6,3,25,62,MetcDK00
63,Ezekiel Elliott,DAL,RB,27,6,6,0,0,0,0,0,94,386,4.11,2,8,6,32,5.33,0,0,0,2,,,54,59.8,62.8,56.8,3,22,63,ElliEz00
64,Tee Higgins,CIN,WR,23,6,5,0,0,0,0,0,0,0,,0,37,26,362,13.92,2,0,0,2,,,48,74.2,77.2,61.2,3,26,64,HiggTe00
65,Trevor Lawrence,JAX,QB,23,6,6,133,203,1397,9,4,20,81,4.05,2,0,0,0,,0,4,4,2,,1,98,98,109,102,3,9,65,LawrTr00
66,Kirk Cousins,MIN,QB,34,6,6,151,228,1502,9,5,9,18,2,1,0,0,0,,0,1,0,1,,2,98,97.9,105.9,102.9,3,10,66,CousKi00
67,Mike Gesicki,MIA,TE,27,6,1,0,0,0,0,0,0,0,,0,19,15,170,11.33,3,0,0,3,,,35,50,53,42.5,3,9,67,GesiMi00
68,Michael Pittman Jr.,IND,WR,25,5,5,0,0,0,0,0,0,0,,0,52,38,417,10.97,1,0,0,1,,,48,85.7,88.7,66.7,3,27,68,PittMi01
69,Carson Wentz,WAS,QB,30,6,6,144,232,1489,10,6,19,79,4.16,0,0,0,0,,0,6,1,0,,2,97,97.5,107.5,103.5,3,11,69,WentCa00
70,Corey Davis,NYJ,WR,27,6,4,0,0,0,0,0,0,0,,0,33,19,351,18.47,2,0,0,2,,,47,66.1,69.1,56.6,2,28,70,DaviCo03
71,Kareem Hunt,CLE,RB,27,6,0,0,0,0,0,0,61,259,4.25,2,17,14,83,5.93,1,0,0,3,,,52,66.2,69.2,59.2,2,23,71,HuntKa00
72,Will Dissly,SEA,TE,26,6,6,0,0,0,0,0,0,0,,0,16,15,149,9.93,3,0,0,3,,,33,47.9,50.9,40.4,1,10,72,DissWi00
73,Josh Reynolds,DET,WR,27,5,5,0,0,0,0,0,0,0,,0,34,23,335,14.57,2,0,0,2,,,46,68.5,71.5,57,1,29,73,ReynJo00
74,Juwan Johnson,NOR,TE,26,7,3,0,0,0,0,0,0,0,,0,30,19,202,10.63,2,0,0,2,,,32,51.2,54.2,41.7,,11,74,JohnJu02
75,Tory Carter,TEN,,23,5,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,1,75,CartTo01
76,Marcus Mariota,ATL,QB,29,6,6,84,137,1055,6,4,43,206,4.79,3,0,0,0,,0,7,3,3,,2,95,94.8,107.8,98.8,,12,76,MariMa01
77,Daniel Bellinger,NYG,TE,22,6,5,0,0,0,0,0,1,2,2,1,17,15,139,9.27,2,0,0,3,,,32,47.1,50.1,39.6,,12,77,BellDa00
78,Alvin Kamara,NOR,RB,27,5,5,0,0,0,0,0,77,351,4.56,0,35,24,191,7.96,0,2,2,0,,,50,74.2,82.2,62.2,,24,78,KamaAl00
79,Jared Goff,DET,QB,28,5,5,111,186,1355,11,4,10,23,2.3,0,0,0,0,,0,2,1,0,1,1,95,94.5,102.5,98.5,,13,,GoffJa00
80,Tom Brady,TAM,QB,45,6,6,166,247,1652,8,1,10,-7,-0.7,0,0,0,0,,0,3,2,0,,1,93,93.4,99.4,94.4,,14,,BradTo00
81,Daniel Jones,NYG,QB,25,6,6,107,159,1021,5,2,47,236,5.02,2,0,0,0,,0,2,2,2,,1,90,90.4,100.4,92.4,,15,,JoneDa05
82,Russell Wilson,DEN,QB,34,6,6,116,198,1442,5,3,21,96,4.57,1,1,1,1,1,0,1,0,1,,,87,88.4,94.4,90.9,,16,,WilsRu00
83,Matt Ryan,IND,QB,37,6,6,170,253,1765,8,7,11,9,0.82,0,0,0,0,,0,11,3,0,,,84,83.5,96.5,90.5,,17,,RyanMa00
84,Jacoby Brissett,CLE,QB,30,6,6,124,206,1326,6,5,22,112,5.09,1,0,0,0,,0,2,1,1,,,82,82.2,94.2,87.2,,18,,BrisJa00
85,Derek Carr,LVR,QB,31,5,5,113,184,1279,8,4,11,69,6.27,0,0,0,0,,0,2,0,0,,,82,82.1,89.1,86.1,,19,,CarrDe02
86,Aaron Rodgers,GNB,QB,39,6,6,140,209,1403,9,3,9,9,1,0,0,0,0,,0,5,3,0,,,81,81,90,84,,20,,RodgAa00
87,Jimmy Garoppolo,SFO,QB,31,5,4,94,148,1153,7,3,10,18,1.8,1,0,0,0,,0,2,1,1,,,74,73.9,80.9,76.9,,21,,GaroJi00
88,Justin Fields,CHI,QB,23,6,6,63,115,869,4,5,54,282,5.22,1,0,0,0,,0,7,1,1,,,73,73,85,78,,22,,FielJu00
89,Tua Tagovailoa,MIA,QB,24,4,4,80,115,1035,8,3,4,1,0.25,0,0,0,0,,0,1,0,0,,,68,67.5,73.5,70.5,,23,,TagoTu00
90,Matthew Stafford,LAR,QB,34,6,6,160,225,1576,6,8,8,7,0.88,0,0,0,0,,0,4,3,0,,,66,65.7,79.7,73.7,,24,,StafMa00
91,Ryan Tannehill,TEN,QB,34,5,5,82,126,965,6,3,15,23,1.53,1,0,0,0,,0,1,0,1,,,65,64.9,70.9,67.9,,25,,TannRy00
92,Andy Dalton,NOR,QB,35,4,4,83,131,946,7,4,12,28,2.33,0,0,0,0,,0,1,1,0,,1,61,60.6,68.6,64.6,,26,,DaltAn00
93,Cooper Rush,DAL,QB,29,6,5,90,156,1020,5,3,9,6,0.67,0,0,0,0,,0,2,0,0,,,55,55.4,61.4,58.4,,27,,RushCo00
94,Baker Mayfield,CAR,QB,27,5,5,84,153,962,4,4,14,40,2.86,1,0,0,0,,0,6,1,1,,,54,54.5,62.5,58.5,,28,,MayfBa00
95,Davis Mills,HOU,QB,24,5,5,104,166,1048,5,4,6,2,0.33,0,0,0,0,,0,4,1,0,,,52,52.1,60.1,56.1,,29,,MillDa02
96,Mitchell Trubisky,PIT,QB,28,5,4,78,128,797,3,2,13,29,2.23,1,0,0,0,,0,0,0,1,,1,51,50.8,55.8,52.8,,30,,TrubMi00
97,Najee Harris,PIT,RB,24,6,6,0,0,0,0,0,83,264,3.18,1,18,15,71,4.73,2,1,1,3,,,50,64.5,68.5,57,,25,,HarrNa00
98,Antonio Gibson,WAS,RB,24,6,5,0,0,0,0,0,61,214,3.51,2,24,19,152,8,0,0,0,2,,,49,67.6,73.6,58.1,,27,,GibsAn00
99,Tony Pollard,DAL,RB,25,6,1,0,0,0,0,0,55,292,5.31,2,16,9,79,8.78,0,0,0,2,,,49,58.1,61.1,53.6,,26,,PollTo00
100,Rashaad Penny,SEA,RB,26,5,5,0,0,0,0,0,57,346,6.07,2,5,4,16,4,0,1,0,2,,,48,52.2,55.2,50.2,,28,,PennRa00
101,Damien Harris,NWE,RB,25,5,5,0,0,0,0,0,57,257,4.51,3,10,8,30,3.75,0,0,0,3,,,47,54.7,57.7,50.7,,29,,HarrDa06
102,Devin Singletary,BUF,RB,25,6,6,0,0,0,0,0,57,256,4.49,0,28,22,167,7.59,1,1,1,1,,,46,68.3,75.3,57.3,,30,,SingDe00
103,Tyler Boyd,CIN,WR,28,6,4,1,1,23,0,0,0,0,,0,29,21,300,14.29,2,0,0,2,1,,45,65.9,68.9,55.4,,30,,BoydTy00
104,Travis Etienne,JAX,RB,23,6,1,0,0,0,0,0,54,301,5.57,0,18,13,146,11.23,0,2,0,0,,,45,57.7,63.7,51.2,,31,,EtieTr00
105,Joe Flacco,NYJ,QB,37,3,3,91,155,901,5,3,3,6,2,0,0,0,0,,0,4,3,0,,,45,44.6,53.6,47.6,,31,,FlacJo00
106,Drake London,ATL,WR,21,6,5,0,0,0,0,0,0,0,,0,43,25,306,12.24,2,0,0,2,1,,45,69.6,72.6,57.1,,31,,LondDr00
107,Terry McLaurin,WAS,WR,27,6,6,0,0,0,0,0,3,18,6,0,37,22,367,16.68,1,1,0,1,,,45,66.5,69.5,55.5,,32,,McLaTe00
108,Curtis Samuel,WAS,WR,26,6,5,0,0,0,0,0,8,51,6.38,0,50,34,287,8.44,2,1,1,2,,,44,77.8,81.8,60.8,,33,,SamuCu00
109,Jameis Winston,NOR,QB,28,3,3,73,115,858,4,5,5,16,3.2,0,0,0,0,,0,3,0,0,,1,44,43.9,51.9,48.9,,32,,WinsJa00
110,Michael Carter,NYJ,RB,23,6,5,0,0,0,0,0,53,199,3.75,2,22,18,106,5.89,0,1,0,2,,,43,60.5,66.5,51.5,,35,,CartMi03
111,AJ Dillon,GNB,RB,24,6,2,0,0,0,0,0,73,286,3.92,1,20,13,80,6.15,0,0,0,1,,,43,55.6,58.6,49.1,,34,,DillAJ00
112,Raheem Mostert,MIA,RB,30,6,4,0,0,0,0,0,71,309,4.35,1,14,8,64,8,0,0,0,1,,,43,51.3,54.3,47.3,,32,,MostRa00
113,D'Andre Swift,DET,RB,23,3,3,0,0,0,0,0,27,231,8.56,1,12,8,77,9.63,1,0,0,2,,,43,50.8,53.8,46.8,,33,,SwifDA00
114,David Montgomery,CHI,RB,25,5,5,0,0,0,0,0,62,246,3.97,1,11,10,113,11.3,0,0,0,1,,,42,51.9,57.9,46.9,,36,,MontDa01
115,Adam Thielen,MIN,WR,32,6,6,0,0,0,0,0,0,0,,0,43,29,284,9.79,2,0,0,2,1,,42,71.4,74.4,56.9,,34,,ThieAd00
