Rank,PlayerName,Team,Position,Age,GamesPlayed,GamesStarted,CompletedPasses,AttemptedPasses,PassingYards,PassingTouchdowns,Interceptions,RushAttempts,RushYards,YardsPerRush,RushingTouchdowns,Targets,Receptions,ReceivingYards,YardsPerRecepetion,ReceivingTouchdowns,Fumbles,FL,TotalTouchdowns,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PositionRank,OverallRank,-9999
116,Jerry Jeudy,DEN,WR,23,6,6,0,0,0,0,0,1,1,1,0,36,17,290,17.06,2,0,0,2,,,41,58.1,61.1,49.6,,35,,JeudJe00
117,JuJu Smith-Schuster,KAN,WR,26,6,6,0,0,0,0,0,0,0,,0,40,27,370,13.7,1,2,1,1,,,41,68,72,54.5,,36,,SmitJu00
118,Jonathan Taylor,IND,RB,23,4,4,0,0,0,0,0,81,328,4.05,1,16,9,44,4.89,0,1,1,1,,,41,50.2,54.2,45.7,,37,,TaylJo02
119,Garrett Wilson,NYJ,WR,22,6,3,0,0,0,0,0,1,-2,-2,0,48,24,290,12.08,2,0,0,2,,,41,64.8,67.8,52.8,,37,,WilsGa00
120,Jahan Dotson,WAS,WR,22,4,3,0,0,0,0,0,1,-10,-10,0,22,12,152,12.67,4,0,0,4,1,,40,52.2,55.2,46.2,,38,,DotsJa00
121,Jakobi Meyers,NWE,WR,26,4,3,0,0,0,0,0,1,7,7,0,31,24,321,13.38,1,0,0,1,,,39,62.8,65.8,50.8,,39,,MeyeJa01
122,Kenneth Walker III,SEA,RB,22,5,1,0,0,0,0,0,44,243,5.52,2,10,8,27,3.38,0,0,0,2,,,39,47,50,43,,38,,WalkKe00
123,Darrell Henderson,LAR,RB,25,6,4,0,0,0,0,0,46,181,3.93,2,18,14,77,5.5,0,0,0,2,,,38,51.8,54.8,44.8,,39,,HendDa00
124,Chase Edmonds,MIA,RB,26,6,2,0,0,0,0,0,31,89,2.87,2,15,10,96,9.6,1,0,0,3,,,37,46.5,46.5,41.5,,40,,EdmoCh00
125,Mac Jones,NWE,QB,24,3,3,64,97,786,2,5,14,37,2.64,1,0,0,0,,0,1,1,1,,,37,37.1,46.1,42.1,,33,,JoneMa05
126,Zach Wilson,NYJ,QB,23,3,3,42,75,572,1,2,11,18,1.64,1,1,1,2,2,1,0,0,2,,,37,37.9,42.9,39.4,,34,,WilsZa00
127,Olamide Zaccheaus,ATL,WR,25,6,4,0,0,0,0,0,0,0,,0,18,16,271,16.94,2,1,1,2,,,37,53.1,57.1,45.1,,40,,ZaccOl01
128,James Conner,ARI,RB,27,5,5,0,0,0,0,0,54,200,3.7,1,19,14,103,7.36,0,1,0,1,,,36,50.3,56.3,43.3,,41,,ConnJa00
129,Noah Brown,DAL,WR,26,6,6,0,0,0,0,0,0,0,,0,32,20,289,14.45,1,0,0,1,,,35,54.9,57.9,44.9,,42,,BrowNo00
130,Romeo Doubs,GNB,WR,22,6,4,0,0,0,0,0,1,11,11,0,38,26,234,9,2,2,1,2,,,35,60.5,64.5,47.5,,44,,DoubRo00
131,Isaiah McKenzie,BUF,WR,27,5,4,0,0,0,0,0,1,6,6,0,26,17,162,9.53,3,0,0,3,,,35,51.8,54.8,43.3,,43,,McKeIs00
132,Michael Thomas,NOR,WR,29,3,3,0,0,0,0,0,0,0,,0,22,16,171,10.69,3,0,0,3,,,35,51.1,54.1,43.1,,41,,ThomMi05
133,Rashod Bateman,BAL,WR,23,4,3,0,0,0,0,0,0,0,,0,22,11,243,22.09,2,1,1,2,,,34,45.3,49.3,39.8,,45,,BateRa00
134,Chase Claypool,PIT,WR,24,6,6,0,0,0,0,0,8,55,6.88,0,36,23,225,9.78,1,0,0,1,,,34,57,60,45.5,,46,,ClayCh01
135,Greg Dortch,ARI,WR,24,7,2,0,0,0,0,0,1,1,1,0,25,22,209,9.5,2,0,0,2,,,33,55,58,44,,50,,DortGr01
136,Dontrell Hilliard,TEN,RB,27,4,0,0,0,0,0,0,5,22,4.4,0,14,12,132,11,3,0,0,3,,,33,45.4,48.4,39.4,,42,,HillDo00
137,Mack Hollins,LVR,WR,29,5,4,1,1,4,0,0,0,0,,0,29,17,273,16.06,1,0,0,1,,,33,50.5,53.5,42,,47,,HollMa00
138,Diontae Johnson,PIT,WR,26,6,6,0,0,0,0,0,4,19,4.75,0,57,33,295,8.94,0,1,0,0,1,,33,66.4,69.4,49.9,,48,,JohnDi01
139,Kenny Pickett,PIT,QB,24,3,2,55,83,514,1,4,9,41,4.56,2,0,0,0,,0,1,0,2,,,33,32.7,39.7,36.7,,36,,PickKe00
140,Alec Pierce,IND,WR,22,5,4,0,0,0,0,0,0,0,,0,29,18,271,15.06,1,1,0,1,,,33,51.1,54.1,42.1,,49,,PierAl00
141,Bailey Zappe,NWE,QB,23,3,2,51,70,596,4,1,8,1,0.13,0,1,1,-6,-6,0,3,2,0,,,33,34.3,40.3,34.8,,35,,ZappBa00
142,Melvin Gordon,DEN,RB,29,6,2,0,0,0,0,0,55,201,3.65,1,13,11,98,8.91,0,4,2,1,,,32,42.9,47.9,37.4,,43,,GordMe00
143,Mecole Hardman,KAN,WR,24,6,4,0,0,0,0,0,2,3,1.5,0,21,15,186,12.4,2,1,0,2,,,31,45.9,48.9,38.4,,52,,HardMe00
144,DeVante Parker,NWE,WR,29,6,5,0,0,0,0,0,0,0,,0,22,12,253,21.08,1,0,0,1,,,31,43.3,46.3,37.3,,51,,ParkDe01
145,Brandin Cooks,HOU,WR,29,5,5,0,0,0,0,0,0,0,,0,42,24,235,9.79,1,0,0,1,,,30,53.5,56.5,41.5,,56,,CookBr00
146,Pat Freiermuth,PIT,TE,24,5,4,0,0,0,0,0,0,0,,0,32,20,235,11.75,1,0,0,1,,,30,49.5,52.5,39.5,,15,,FreiPa00
147,Tyler Higbee,LAR,TE,29,6,6,0,0,0,0,0,0,0,,0,50,34,297,8.74,0,0,0,0,,,30,63.7,66.7,46.7,,14,,HigbTy00
148,Hayden Hurst,CIN,TE,29,6,6,0,0,0,0,0,0,0,,0,31,23,178,7.74,2,0,0,2,,,30,52.8,55.8,41.3,,13,,HursHa00
149,D.J. Moore,CAR,WR,25,6,6,0,0,0,0,0,5,39,7.8,0,44,20,204,10.2,1,0,0,1,,,30,50.3,53.3,40.3,,54,,MoorD.00
150,Josh Palmer,LAC,WR,24,6,6,0,0,0,0,0,1,4,4,0,40,26,240,9.23,1,0,0,1,,,30,56.4,59.4,43.4,,53,,PalmJo00
151,Ben Skowronek,LAR,WR,25,6,5,0,0,0,0,0,1,17,17,1,29,23,221,9.61,0,0,0,1,,,30,52.8,55.8,41.3,,55,,SkowBe00
152,Tre'Quan Smith,NOR,WR,26,5,2,0,0,0,0,0,0,0,,0,20,14,235,16.79,1,0,0,1,,,30,43.5,46.5,36.5,,57,,SmitTr03
153,Teddy Bridgewater,MIA,QB,30,4,1,37,60,522,3,3,2,21,10.5,0,0,0,0,,0,0,0,0,,,29,29,35,32,,37,,BridTe00
154,Zay Jones,JAX,WR,27,5,4,0,0,0,0,0,1,0,0,0,37,27,227,8.41,1,0,0,1,,,29,55.7,58.7,42.2,,59,,JoneZa00
155,Allen Robinson,LAR,WR,29,6,6,0,0,0,0,0,0,0,,0,29,17,170,10,2,0,0,2,,,29,46,49,37.5,,58,,RobiAl02
156,J.K. Dobbins,BAL,RB,24,4,4,0,0,0,0,0,35,123,3.51,1,6,6,39,6.5,1,0,0,2,,,28,34.2,37.2,31.2,,44,,DobbJK00
157,Mark Ingram,NOR,RB,33,7,2,0,0,0,0,0,51,196,3.84,1,11,10,44,4.4,0,2,2,1,1,,28,38,43,33,,45,,IngrMa01
158,Alexander Mattison,MIN,RB,24,6,0,0,0,0,0,0,30,97,3.23,1,11,8,58,7.25,1,0,0,2,,,28,35.5,35.5,31.5,,46,,MattAl01
159,George Pickens,PIT,WR,21,6,3,0,0,0,0,0,1,1,1,0,34,20,277,13.85,0,0,0,0,,,28,47.8,50.8,37.8,,60,,PickGe00
160,Robert Tonyan,GNB,TE,28,6,2,0,0,0,0,0,0,0,,0,32,27,219,8.11,1,0,0,1,,,28,54.9,57.9,41.4,,16,,TonyRo00
161,Nico Collins,HOU,WR,23,5,3,0,0,0,0,0,0,0,,0,27,15,272,18.13,0,0,0,0,,,27,42.2,45.2,34.7,,61,,CollNi00
162,Tyler Conklin,NYJ,TE,27,6,6,0,0,0,0,0,1,1,1,0,32,22,208,9.45,1,2,0,1,,,27,48.9,51.9,37.9,,17,,ConkTy00
163,Kenyan Drake,BAL,RB,28,4,2,0,0,0,0,0,31,184,5.94,1,4,3,24,8,0,0,0,1,,,27,29.8,32.8,28.3,,48,,DrakKe00
164,Deon Jackson,IND,RB,23,6,1,0,0,0,0,0,27,101,3.74,1,14,14,108,7.71,0,0,0,1,,,27,40.9,46.9,33.9,,47,,JackDe02
165,Marvin Jones,JAX,WR,32,5,4,0,0,0,0,0,0,0,,0,30,18,208,11.56,1,0,0,1,,,27,44.8,47.8,35.8,,62,,JoneMa02
166,Donovan Peoples-Jones,CLE,WR,23,6,4,0,0,0,0,0,1,2,2,0,36,20,265,13.25,0,0,0,0,,,27,46.7,49.7,36.7,,63,,PeopDo00
167,Mo Alie-Cox,IND,TE,29,6,3,0,0,0,0,0,0,0,,0,15,11,136,12.36,2,0,0,2,,,26,36.6,39.6,31.1,,19,,AlieMo00
168,Tyler Allgeier,ATL,RB,22,5,2,0,0,0,0,0,54,235,4.35,0,2,2,25,12.5,0,0,0,0,,,26,28,31,27,,50,,AllgTy00
169,Braxton Berrios,NYJ,WR,27,6,0,1,1,2,1,0,5,55,11,2,10,8,48,6,0,0,0,2,,,26,34.4,34.4,30.4,,65,,BerrBr00
170,Randall Cobb,GNB,WR,32,6,1,0,0,0,0,0,0,0,,0,26,18,257,14.28,0,1,0,0,,,26,43.7,46.7,34.7,,66,,CobbRa00
171,J.D. McKissic,WAS,RB,29,6,0,0,0,0,0,0,19,85,4.47,0,33,24,159,6.63,0,0,0,0,1,,26,50.4,53.4,38.4,,49,,McKiJ.00
172,Dante Pettis,CHI,WR,27,6,3,0,0,0,0,0,0,0,,0,13,5,135,27,2,0,0,2,,,26,30.5,33.5,28,,67,,PettDa00
173,Irv Smith Jr.,MIN,TE,24,6,0,0,0,0,0,0,0,0,,0,29,18,140,7.78,2,1,0,2,,,26,44,47,35,,18,,SmitIr01
174,Marquez Valdes-Scantling,KAN,WR,28,6,5,0,0,0,0,0,1,-3,-3,0,34,19,258,13.58,0,0,0,0,,,26,44.5,47.5,35,,68,,ValdMa00
175,Javonte Williams,DEN,RB,22,4,4,0,0,0,0,0,47,204,4.34,0,22,16,76,4.75,0,1,1,0,,,26,42,46,34,,51,,WillJa10
176,Robert Woods,TEN,WR,30,5,4,0,0,0,0,0,0,0,,0,28,17,204,12,1,0,0,1,,,26,43.4,46.4,34.9,,64,,WoodRo02
177,Nelson Agholor,NWE,WR,29,5,3,0,0,0,0,0,0,0,,0,19,14,225,16.07,1,2,2,1,,,25,38.5,43.5,31.5,,72,,AghoNe00
178,Robbie Anderson,2TM,WR,29,7,5,0,0,0,0,0,0,0,,0,28,13,206,15.85,1,1,1,1,,,25,37.6,41.6,31.1,,71,,AndeRo04
179,Russell Gage,TAM,WR,26,6,3,0,0,0,0,0,0,0,,0,35,25,192,7.68,1,1,1,1,1,,25,50.2,54.2,37.7,,69,,GageRu00
180,Chris Godwin,TAM,WR,26,4,4,0,0,0,0,0,1,2,2,0,31,22,250,11.36,0,0,0,0,,,25,47.2,50.2,36.2,,70,,GodwCh00
181,Jerick McKinnon,KAN,RB,30,6,0,0,0,0,0,0,27,107,3.96,0,14,11,80,7.27,1,0,0,1,,,25,35.7,38.7,30.2,,52,,McKiJe00
182,Jelani Woods,IND,TE,24,6,0,0,0,0,0,0,0,0,,0,8,5,73,14.6,3,0,0,3,,,25,30.3,30.3,27.8,,20,,WoodJe01
183,Rex Burkhead,HOU,RB,32,5,0,0,0,0,0,0,20,64,3.2,0,24,18,112,6.22,1,0,0,1,,,24,41.6,44.6,32.6,,55,,BurkRe00
184,Kenneth Gainwell,PHI,RB,23,6,0,0,0,0,0,0,23,97,4.22,2,8,4,21,5.25,0,0,0,2,,,24,27.8,27.8,25.8,,54,,GainKe00
185,Darnell Mooney,CHI,WR,25,6,6,0,0,0,0,0,0,0,,0,33,17,241,14.18,0,0,0,0,,,24,41.1,44.1,32.6,,73,,MoonDa00
186,K.J. Osborn,MIN,WR,25,6,5,0,0,0,0,0,1,-1,-1,0,26,19,177,9.32,1,0,0,1,,,24,42.6,45.6,33.1,,74,,OsboKJ00
187,Samaje Perine,CIN,RB,27,6,0,0,0,0,0,0,17,75,4.41,0,15,12,105,8.75,1,0,0,1,,,24,36,39,30,,53,,PeriSa00
188,Darren Waller,LVR,TE,30,5,4,0,0,0,0,0,0,0,,0,24,16,175,10.94,1,0,0,1,,,24,39.5,42.5,31.5,,21,,WallDa01
189,Jamal Agnew,JAX,WR,27,6,0,0,0,0,0,0,5,29,5.8,0,11,7,78,11.14,2,0,0,2,,,23,29.7,29.7,26.2,,77,,AgneJa00
190,Dyami Brown,WAS,WR,23,6,0,0,0,0,0,0,0,0,,0,9,3,111,37,2,0,0,2,,,23,26.1,29.1,24.6,,75,,BrowDy00
191,Parris Campbell,IND,WR,25,6,5,0,0,0,0,0,0,0,,0,26,18,169,9.39,1,0,0,1,,,23,40.9,43.9,31.9,,76,,CampPa00
192,DeAndre Carter,LAC,WR,29,6,3,0,0,0,0,0,1,-5,-5,0,21,16,192,12,1,1,1,1,,,23,38.7,42.7,30.7,,78,,CartDe02
193,Evan Engram,JAX,TE,28,6,5,0,0,0,0,0,1,0,0,0,32,24,208,8.67,0,0,0,0,1,,23,46.8,49.8,34.8,,23,,EngrEv00
194,Kyle Pitts,ATL,TE,22,5,5,0,0,0,0,0,0,0,,0,25,13,169,13,1,0,0,1,,,23,35.9,38.9,29.4,,22,,PittKy00
195,Hunter Henry,NWE,TE,28,6,5,0,0,0,0,0,0,0,,0,21,13,156,12,1,0,0,1,,,22,34.6,37.6,28.1,,24,,HenrHu00
196,Joshua Kelley,LAC,RB,25,6,0,0,0,0,0,0,23,104,4.52,1,10,7,56,8,0,0,0,1,,,22,29,32,25.5,,56,,KellJo01
197,Isiah Pacheco,KAN,RB,22,6,0,0,0,0,0,0,31,149,4.81,1,2,2,9,4.5,0,2,0,1,,,22,23.8,26.8,22.8,,57,,PachIs00
198,Rashid Shaheed,NOR,WR,24,2,0,0,0,0,0,0,1,44,44,1,2,1,53,53,1,0,0,2,,,22,22.7,22.7,22.2,,79,,ShahRa00
199,Cam Akers,LAR,RB,23,5,2,0,0,0,0,0,51,151,2.96,1,5,2,18,9,0,1,1,1,,,21,22.9,26.9,21.9,,59,,AkerCa00
200,Noah Fant,SEA,TE,25,6,6,0,0,0,0,0,0,0,,0,23,19,150,7.89,1,0,0,1,,,21,40,43,30.5,,25,,FantNo00
201,Caleb Huntley,ATL,RB,24,4,0,0,0,0,0,0,35,152,4.34,1,0,0,0,,0,0,0,1,,,21,21.2,24.2,21.2,,58,,HuntCa02
202,Dawson Knox,BUF,TE,26,5,5,0,0,0,0,0,0,0,,0,20,15,148,9.87,1,0,0,1,,,21,35.8,38.8,28.3,,26,,KnoxDa00
203,Sterling Shepard,NYG,WR,29,3,2,0,0,0,0,0,0,0,,0,24,13,154,11.85,1,0,0,1,,,21,34.4,37.4,27.9,,80,,ShepSt00
204,Equanimeous St. Brown,CHI,WR,26,6,6,0,0,0,0,0,3,44,14.67,0,13,6,110,18.33,1,1,0,1,,,21,27.4,30.4,24.4,,81,,St.BEq00
205,Elijah Moore,NYJ,WR,22,6,6,0,0,0,0,0,2,-4,-2,0,29,16,203,12.69,0,0,0,0,,,20,35.9,38.9,27.9,,82,,MoorEl00
206,Tevin Coleman,SFO,RB,29,3,0,0,0,0,0,0,12,26,2.17,1,3,3,44,14.67,1,0,0,2,,,19,22,22,20.5,,60,,ColeTe01
207,O.J. Howard,HOU,TE,28,5,4,0,0,0,0,0,0,0,,0,10,5,72,14.4,2,0,0,2,,,19,24.2,24.2,21.7,,27,,HowaO.00
208,Kyle Juszczyk,SFO,RB,31,6,5,0,0,0,0,0,3,10,3.33,1,11,8,119,14.88,0,0,0,1,,,19,26.9,29.9,22.9,,61,,JuszKy00
209,Jarvis Landry,NOR,WR,30,4,1,0,0,0,0,0,0,0,,0,21,15,168,11.2,0,0,0,0,1,,19,33.8,36.8,26.3,,83,,LandJa00
210,Latavius Murray,2TM,RB,32,2,0,0,0,0,0,0,26,123,4.73,1,2,2,6,3,0,0,0,1,,,19,20.9,23.9,19.9,,62,,MurrLa00
211,Colby Parkinson,SEA,TE,23,6,0,0,0,0,0,0,0,0,,0,9,8,126,15.75,1,0,0,1,,,19,26.6,29.6,22.6,,28,,ParkCo02
212,Marquez Callaway,NOR,WR,24,7,3,0,0,0,0,0,0,0,,0,23,11,118,10.73,1,0,0,1,,,18,28.8,31.8,23.3,,85,,CallMa01
213,Richie James,NYG,WR,27,6,1,0,0,0,0,0,2,6,3,0,24,19,189,9.95,0,1,1,0,,,18,36.5,40.5,27,,86,,JameRi00
214,Craig Reynolds,DET,RB,26,5,0,0,0,0,0,0,17,83,4.88,0,6,6,98,16.33,0,0,0,0,,,18,24.1,24.1,21.1,,64,,ReynCr00
215,Tyquan Thornton,NWE,WR,22,2,0,0,0,0,0,0,3,16,5.33,1,8,6,44,7.33,1,0,0,2,,,18,24,24,21,,84,,ThorTy00
216,Rachaad White,TAM,RB,23,6,0,0,0,0,0,0,20,47,2.35,1,17,13,96,7.38,0,1,1,1,,,18,31.3,32.3,24.8,,63,,WhitRa01
217,Kendrick Bourne,NWE,WR,27,6,1,0,0,0,0,0,2,14,7,0,14,11,156,14.18,0,1,0,0,,,17,28,31,22.5,,89,,BourKe00
218,James Cook,BUF,RB,23,6,0,0,0,0,0,0,19,97,5.11,1,7,4,37,9.25,0,1,1,1,,,17,21.4,22.4,19.4,,65,,CookJa01
219,Ashton Dulin,IND,WR,25,5,1,0,0,0,0,0,1,3,3,0,18,12,168,14,0,0,0,0,,,17,29.1,32.1,23.1,,88,,DuliAs00
220,Khalil Shakir,BUF,WR,22,4,1,0,0,0,0,0,0,0,,0,11,6,112,18.67,1,0,0,1,,,17,23.2,26.2,20.2,,87,,ShakKh00
221,Logan Thomas,WAS,TE,31,4,4,0,0,0,0,0,0,0,,0,20,13,106,8.15,1,0,0,1,,,17,29.6,32.6,23.1,,29,,ThomLo00
222,DJ Chark,DET,WR,26,3,3,0,0,0,0,0,0,0,,0,18,7,98,14,1,0,0,1,,,16,22.8,22.8,19.3,,90,,CharDJ00
223,Kylen Granson,IND,TE,24,6,3,0,0,0,0,0,0,0,,0,22,16,159,9.94,0,1,0,0,,,16,31.9,34.9,23.9,,31,,GranKy00
224,Jauan Jennings,SFO,WR,25,6,1,0,0,0,0,0,0,0,,0,20,12,156,13,0,0,0,0,,,16,27.6,30.6,21.6,,91,,JennJa00
225,George Kittle,SFO,TE,29,4,4,0,0,0,0,0,0,0,,0,25,19,182,9.58,0,1,1,0,,,16,35.2,39.2,25.7,,30,,KittGe00
226,Darrel Williams,ARI,RB,27,5,0,0,0,0,0,0,16,94,5.88,1,5,2,3,1.5,0,0,0,1,,,16,17.7,17.7,16.7,,66,,WillDa10
227,Jordan Akins,HOU,TE,30,3,0,0,0,0,0,0,0,0,,0,8,7,86,12.29,1,0,0,1,,,15,21.6,21.6,18.1,,32,,AkinJo00
228,Michael Gallup,DAL,WR,26,3,2,0,0,0,0,0,0,0,,0,15,8,86,10.75,1,0,0,1,,,15,22.6,22.6,18.6,,95,,GallMi00
229,Jamycal Hasty,JAX,RB,26,6,0,0,0,0,0,0,4,63,15.75,1,3,2,22,11,0,0,0,1,,,15,16.5,16.5,15.5,,67,,HastJa02
230,KhaDarel Hodge,ATL,WR,27,6,1,0,0,0,0,0,0,0,,0,12,8,128,16,0,0,0,0,1,,15,22.8,25.8,18.8,,93,,HodgKh00
231,Rondale Moore,ARI,WR,22,4,4,0,0,0,0,0,3,-11,-3.67,0,25,17,159,9.35,0,0,0,0,,,15,31.8,34.8,23.3,,94,,MoorRo02
232,Laviska Shenault Jr.,CAR,WR,24,2,0,0,0,0,0,0,1,0,0,0,2,2,90,45,1,0,0,1,,,15,17,17,16,,92,,ShenLa00
233,Adam Trautman,NOR,TE,25,6,6,0,0,0,0,0,0,0,,0,8,7,86,12.29,1,0,0,1,,,15,21.6,21.6,18.1,,33,,TrauAd00
234,Quez Watkins,PHI,WR,24,6,2,0,0,0,0,0,1,-3,-3,0,9,6,88,14.67,1,0,0,1,,,15,20.5,20.5,17.5,,96,,WatkQu00
235,Brandon Bolden,LVR,RB,32,4,0,0,0,0,0,0,7,29,4.14,0,8,8,53,6.63,1,0,0,1,,,14,22.2,22.2,18.2,,69,,BoldBr00
236,Treylon Burks,TEN,WR,22,4,2,0,0,0,0,0,2,12,6,0,16,10,129,12.9,0,0,0,0,,,14,24.1,27.1,19.1,,97,,BurkTr00
237,Justice Hill,BAL,RB,25,4,0,0,0,0,0,0,19,125,6.58,0,4,4,19,4.75,0,0,0,0,,,14,18.4,21.4,16.4,,68,,HillJu00
238,Brian Robinson Jr.,WAS,RB,23,2,1,0,0,0,0,0,26,82,3.15,1,0,0,0,,0,0,0,1,,,14,14.2,14.2,14.2,,70,,RobiBr01
