Rank,PlayerName,Team,Position,Age,GamesPlayed,GamesStarted,CompletedPasses,AttemptedPasses,PassingYards,PassingTouchdowns,Interceptions,RushAttempts,RushYards,YardsPerRush,RushingTouchdowns,Targets,Receptions,ReceivingYards,YardsPerRecepetion,ReceivingTouchdowns,Fumbles,FL,TotalTouchdowns,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PositionRank,OverallRank,-9999
368,Mitchell Wilcox,CIN,TE,26,6,0,0,0,0,0,0,0,0,,0,3,3,30,10,0,0,0,0,,,3,6,6,4.5,,76,,WilcMi01
369,Brock Wright,DET,TE,24,5,1,0,0,0,0,0,0,0,,0,1,1,25,25,0,0,0,0,,,3,3.5,3.5,3,,81,,WrigBr01
370,Ameer Abdullah,LVR,RB,29,5,0,0,0,0,0,0,0,0,,0,2,1,23,23,0,0,0,0,,,2,3.3,3.3,2.8,,98,,AbduAm00
371,Cole Beasley,TAM,WR,33,2,0,0,0,0,0,0,0,0,,0,5,4,17,4.25,0,0,0,0,,,2,5.7,5.7,3.7,,161,,BeasCo00
372,Quintez Cephus,DET,WR,24,4,1,0,0,0,0,0,0,0,,0,3,2,15,7.5,0,0,0,0,,,2,3.5,3.5,2.5,,164,,CephQu00
373,Mike Davis,BAL,RB,29,6,0,0,0,0,0,0,8,18,2.25,0,0,0,0,,0,1,0,0,,,2,1.8,1.8,1.8,,102,,DaviMi01
374,Phillip Dorsett,HOU,WR,29,4,0,0,0,0,0,0,0,0,,0,4,1,15,15,0,0,0,0,,,2,2.5,2.5,2,,165,,DorsPh00
375,Jeff Driskel,HOU,TE,29,2,0,0,0,0,0,0,2,15,7.5,0,0,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,90,,DrisJe00
376,Simi Fehoko,DAL,WR,25,5,0,0,0,0,0,0,0,0,,0,4,3,24,8,0,0,0,0,,,2,5.4,5.4,3.9,,150,,FehoSi00
377,Kenny Golladay,NYG,WR,29,4,2,0,0,0,0,0,0,0,,0,6,2,22,11,0,0,0,0,,,2,4.2,4.2,3.2,,154,,GollKe00
378,Ryan Griffin,CHI,TE,32,4,0,0,0,0,0,0,0,0,,0,5,2,19,9.5,0,0,0,0,,,2,3.9,3.9,2.9,,86,,GrifRy00
379,C.J. Ham,MIN,RB,29,6,1,0,0,0,0,0,1,3,3,0,5,3,21,7,0,0,0,0,,,2,5.4,5.4,3.9,,97,,HamxC.00
380,Penny Hart,SEA,WR,26,5,0,0,0,0,0,0,0,0,,0,1,1,15,15,0,0,0,0,,,2,2.5,2.5,2,,166,,HartPe01
381,Cody Hollister,TEN,WR,29,5,1,0,0,0,0,0,0,0,,0,1,1,22,22,0,0,0,0,,,2,3.2,3.2,2.7,,155,,HollCo00
382,Jesper Horsted,LVR,TE,25,5,0,0,0,0,0,0,0,0,,0,3,3,19,6.33,0,0,0,0,,,2,4.9,4.9,3.4,,87,,HorsJe00
383,Dennis Houston,DAL,WR,23,2,0,0,0,0,0,0,0,0,,0,6,2,16,8,0,0,0,0,,,2,3.6,3.6,2.6,,163,,HousDe01
384,Chuba Hubbard,CAR,RB,23,6,0,0,0,0,0,0,6,34,5.67,0,1,1,1,1,0,1,1,0,,,2,2.5,3.5,2,,104,,HubbCh01
385,Lil'Jordan Humphrey,NWE,WR,24,6,2,0,0,0,0,0,0,0,,0,4,2,20,10,0,0,0,0,,,2,4,4,3,,158,,HumpLi01
386,Andy Isabella,ARI,WR,26,3,0,0,0,0,0,0,0,0,,0,5,2,21,10.5,0,0,0,0,,,2,4.1,4.1,3.1,,156,,IsabAn00
387,Tim Jones,JAX,WR,24,6,1,0,0,0,0,0,0,0,,0,2,1,20,20,0,0,0,0,,,2,3,3,2.5,,159,,JoneTi00
388,Tony Jones,2TM,RB,25,3,0,0,0,0,0,0,2,8,4,0,2,2,12,6,0,0,0,0,,,2,4,4,3,,99,,JoneTo04
389,Ko Kieft,TAM,TE,24,6,3,0,0,0,0,0,0,0,,0,1,1,19,19,0,0,0,0,,,2,2.9,2.9,2.4,,88,,KiefKo00
390,Keith Kirkwood,NOR,WR,28,2,1,0,0,0,0,0,0,0,,0,2,2,18,9,0,0,0,0,,,2,3.8,3.8,2.8,,160,,KirkKe00
391,Chris Manhertz,JAX,TE,30,6,4,0,0,0,0,0,0,0,,0,3,3,15,5,0,0,0,0,,,2,4.5,4.5,3,,91,,ManhCh00
392,Trey McBride,ARI,TE,23,6,5,0,0,0,0,0,0,0,,0,3,3,24,8,0,0,0,0,,,2,5.4,5.4,3.9,,82,,McBrTr01
393,Trace McSorley,ARI,QB,27,1,0,2,4,12,0,0,3,20,6.67,0,0,0,0,,0,0,0,0,,,2,2.5,2.5,2.5,,43,,McSoTr00
394,Dax Milne,WAS,WR,23,6,0,0,0,0,0,0,0,0,,0,4,3,23,7.67,0,0,0,0,,,2,5.3,5.3,3.8,,152,,MilnDa00
395,Dezmon Patmon,IND,WR,24,1,0,0,0,0,0,0,0,0,,0,6,2,24,12,0,0,0,0,,,2,4.4,4.4,3.4,,151,,PatmDe00
396,Armani Rogers,WAS,TE,25,6,1,0,0,0,0,0,0,0,,0,1,1,23,23,0,0,0,0,,,2,3.3,3.3,2.8,,83,,RogeAr00
397,Trey Sermon,PHI,RB,23,2,0,0,0,0,0,0,2,19,9.5,0,0,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,100,,SermTr00
398,Eric Tomlinson,DEN,TE,30,6,5,0,0,0,0,0,0,0,,0,3,1,16,16,0,0,0,0,,,2,2.6,2.6,2.1,,89,,TomlEr01
399,Kadarius Toney,NYG,WR,23,2,1,0,0,0,0,0,2,23,11.5,0,3,2,0,0,0,0,0,0,,,2,4.3,4.3,3.3,,153,,ToneKa00
400,Cole Turner,WAS,TE,22,2,1,0,0,0,0,0,0,0,,0,5,2,23,11.5,0,0,0,0,,,2,4.3,4.3,3.3,,84,,TurnCo00
401,Tylan Wallace,BAL,WR,23,6,0,0,0,0,0,0,0,0,,0,6,3,21,7,0,0,0,0,,,2,5.1,5.1,3.6,,157,,WallTy00
402,Dwayne Washington,NOR,RB,28,6,0,0,0,0,0,0,4,18,4.5,0,0,0,0,,0,0,0,0,,,2,1.8,1.8,1.8,,103,,WashDw00
403,Trevon Wesco,CHI,TE,27,5,1,0,0,0,0,0,0,0,,0,2,1,23,23,0,0,0,0,,,2,3.3,3.3,2.8,,85,,WescTr00
404,Zamir White,LVR,RB,23,5,0,0,0,0,0,0,4,19,4.75,0,0,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,101,,WhitZa01
405,Juwann Winfree,GNB,WR,26,3,0,0,0,0,0,0,0,0,,0,4,1,17,17,0,0,0,0,,,2,2.7,2.7,2.2,,162,,WinfJu00
406,Michael Woods II,CLE,WR,22,1,0,0,0,0,0,0,0,0,,0,2,1,15,15,0,0,0,0,,,2,2.5,2.5,2,,167,,WoodMi00
407,Miles Boykin,PIT,WR,26,6,0,0,0,0,0,0,0,0,,0,2,1,11,11,0,0,0,0,,,1,2.1,2.1,1.6,,174,,BoykMi00
408,Michael Burton,KAN,RB,30,6,0,0,0,0,0,0,2,8,4,0,2,1,2,2,0,0,0,0,,,1,2,2,1.5,,106,,BurtMi00
409,Keelan Cole,LVR,WR,29,3,1,0,0,0,0,0,0,0,,0,4,1,12,12,0,0,0,0,,,1,2.2,2.2,1.7,,171,,ColeKe00
410,Bryan Edwards,ATL,WR,24,4,1,0,0,0,0,0,0,0,,0,4,2,12,6,0,0,0,0,,,1,3.2,3.2,2.2,,172,,EdwaBr01
411,Luke Farrell,JAX,TE,25,6,0,0,0,0,0,0,0,0,,0,1,1,11,11,0,0,0,0,,,1,2.1,2.1,1.6,,94,,FarrLu00
412,Troy Hairston,HOU,RB,24,5,1,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,111,,HairTr00
413,Kevin Harris,NWE,RB,22,1,0,0,0,0,0,0,3,5,1.67,0,0,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,112,,HarrKe01
414,Brian Hoyer,NWE,QB,37,1,1,5,6,37,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,1.5,1.5,1.5,,44,,HoyeBr00
415,D'Ernest Johnson,CLE,RB,26,4,0,0,0,0,0,0,0,0,,0,2,2,9,4.5,0,0,0,0,,,1,2.9,2.9,1.9,,108,,JohnDE04
416,Jakob Johnson,LVR,RB,28,5,2,0,0,0,0,0,0,0,,0,2,2,6,3,0,0,0,0,,,1,2.6,2.6,1.6,,110,,JohnJa12
417,Brevin Jordan,HOU,TE,22,2,1,0,0,0,0,0,0,0,,0,6,3,8,2.67,0,0,0,0,,,1,3.8,3.8,2.3,,97,,JordBr00
418,Tyler Kroft,SFO,TE,30,2,2,0,0,0,0,0,0,0,,0,2,1,9,9,0,0,0,0,,,1,1.9,1.9,1.4,,96,,KrofTy00
419,Jordan Mason,SFO,RB,23,6,0,0,0,0,0,0,1,7,7,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,109,,MasoJo00
420,Sean McKeon,DAL,TE,25,2,0,0,0,0,0,0,0,0,,0,1,1,10,10,0,0,0,0,,,1,2,2,1.5,,95,,McKeSe01
421,Jalen Nailor,MIN,WR,23,5,0,0,0,0,0,0,0,0,,0,1,1,13,13,0,0,0,0,,,1,2.3,2.3,1.8,,169,,NailJa00
422,James Proche,BAL,WR,26,4,0,0,0,0,0,0,0,0,,0,2,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,175,,ProcJa00
423,Ronnie Rivers,LAR,RB,23,1,0,0,0,0,0,0,1,0,0,0,1,1,14,14,0,0,0,0,,,1,2.4,2.4,1.9,,105,,RiveRo01
424,Amari Rodgers,GNB,WR,23,6,0,0,0,0,0,0,0,0,,0,1,1,14,14,0,2,0,0,,,1,2.4,2.4,1.9,,168,,RodgAm00
425,Kyle Rudolph,TAM,TE,33,2,0,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,0,0,,,1,2.2,2.2,1.7,,93,,RudoKy00
426,Mason Schreck,HOU,TE,29,2,1,0,0,0,0,0,0,0,,0,2,2,6,3,0,0,0,0,,,1,2.6,2.6,1.6,,99,,SchrMa00
427,Cam Sims,WAS,WR,26,6,1,0,0,0,0,0,0,0,,0,7,2,13,6.5,0,0,0,0,,,1,3.3,3.3,2.3,,170,,SimsCa00
428,Keith Smith,ATL,RB,30,6,2,0,0,0,0,0,1,2,2,0,2,1,8,8,0,0,0,0,,,1,2,2,1.5,,107,,SmitKe03
429,Pierre Strong,NWE,RB,24,4,0,0,0,0,0,0,1,5,5,0,0,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,113,,StroPi00
430,Stephen Sullivan,CAR,TE,26,4,0,0,0,0,0,0,0,0,,0,1,1,13,13,0,0,0,0,,,1,2.3,2.3,1.8,,92,,SullSt00
431,Tommy Sweeney,BUF,TE,27,3,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,98,,SweeTo00
432,Tyrod Taylor,NYG,QB,33,1,0,1,3,11,0,1,3,30,10,0,0,0,0,,0,1,0,0,,,1,1.4,2.4,2.4,,45,,TaylTy00
433,Nick Vannett,NOR,TE,29,2,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,100,,VannNi00
434,Montrell Washington,DEN,WR,23,6,0,0,0,0,0,0,2,28,14,0,3,2,4,2,0,3,1,0,,,1,3.2,4.2,2.2,,173,,WashMo00
435,Salvon Ahmed,MIA,,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,120,,AhmeSa01
436,Stephen Anderson,ARI,TE,29,7,0,0,0,0,0,0,0,0,,0,1,1,2,2,0,0,0,0,,,,1.2,1.2,0.7,,101,,AndeSt01
437,Devin Asiasi,CIN,,25,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,102,,AsiaDe00
438,C.J. Beathard,JAX,QB,29,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,52,,BeatC.00
439,Giovani Bernard,TAM,,31,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,,BernGi00
440,Khari Blasingame,CHI,,26,6,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,122,,BlasKh00
441,Nick Boyle,BAL,,29,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,103,,BoylNi00
442,Damiere Byrd,ATL,,29,3,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,178,,ByrdDa00
443,Lawrence Cager,NYJ,,25,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,179,,CageLa01
444,Trenton Cannon,TEN,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,123,,CannTr00
445,Cethan Carter,MIA,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,104,,CartCe00
446,Dan Chisena,MIN,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,180,,ChisDa00
447,Corey Clement,ARI,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,,ClemCo00
448,Chris Conley,HOU,,30,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,181,,ConlCh00
449,Keke Coutee,IND,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,182,,CoutKe00
450,Chase Daniel,LAC,,36,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,48,,DaniCh00
451,Rico Dowdle,DAL,,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,125,,DowdRi01
452,Jacob Eason,CAR,QB,25,1,0,3,5,59,0,1,0,0,,0,0,0,0,,0,0,0,0,,,,0.4,1.4,1.4,,46,,EasoJa00
453,Chris Evans,CIN,RB,25,6,0,0,0,0,0,0,0,0,,0,2,1,4,4,0,0,0,0,,,,1.4,1.4,0.9,,114,,EvanCh02
454,Darrynton Evans,CHI,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,126,,EvanDa02
455,Demetric Felton,CLE,RB,24,3,0,0,0,0,0,0,1,-4,-4,0,2,1,3,3,0,1,0,0,,,,0.9,0.9,0.4,,136,,FeltDe00
456,Nick Foles,IND,,33,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,49,,FoleNi00
457,Feleipe Franks,ATL,,25,4,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,50,,FranFe00
458,Jake Funk,LAR,,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,,FunkJa00
459,Tanner Gentry,BUF,,28,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,183,,GentTa00
460,Cullen Gillaspia,SEA,,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,128,,GillCu00
461,Josh Gordon,TEN,,31,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,184,,GordJo02
462,Justin Hardee,NYJ,,28,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,185,,HardJu01
463,Clark Harris,CIN,,38,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,105,,HarrCl20
464,Jacob Harris,LAR,,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,106,,HarrJa03
465,Chad Henne,KAN,,37,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,51,,HennCh01
466,Rashard Higgins,CAR,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,186,,HiggRa00
467,Jacob Hollister,MIN,,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,107,,HollJa03
468,J.P. Holtz,NOR,,29,4,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,108,,HoltJ.01
469,Brycen Hopkins,LAR,,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,109,,HopkBr01
470,Jesse James,CLE,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,110,,JameJe00
471,Tyler Johnson,HOU,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,187,,JohnTy00
472,Ty Johnson,NYJ,RB,25,6,0,0,0,0,0,0,0,0,,0,3,1,4,4,0,0,0,0,,,,1.4,1.4,0.9,,115,,JohnTy02
473,Tyron Johnson,LVR,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,188,,JohnTy03
474,Taiwan Jones,BUF,,34,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,129,,JoneTa00
475,Case Keenum,BUF,QB,34,2,0,2,7,8,0,0,5,0,0,0,0,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,47,,KeenCa00
476,Hunter Long,MIA,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,111,,LongHu00
477,Marlon Mack,SFO,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,130,,MackMa00
478,Jason Moore,LAC,,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,189,,MoorJa02
479,Stanley Morgan Jr.,CIN,,26,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,190,,MorgSt02
480,Dare Ogunbowale,HOU,,28,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,131,,OgunDa00
481,Gunner Olszewski,PIT,WR,26,5,0,0,0,0,0,0,2,18,9,0,0,0,0,,0,2,1,0,,,,-0.2,0.8,-0.2,,197,,OlszGu00
482,Matthew Orzech,LAR,,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,112,,OrzeMa00
483,Devine Ozigbo,DEN,RB,26,1,0,0,0,0,0,0,1,2,2,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,117,,OzigDe01
484,Adam Prentice,NOR,RB,25,3,1,0,0,0,0,0,0,0,,0,1,1,2,2,0,1,0,0,,,,1.2,1.2,0.7,,118,,PrenAd00
485,Brock Purdy,SFO,QB,23,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,53,,PurdBr00
486,Kevin Rader,TEN,,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,113,,RadeKe00
487,Andre Roberts,CAR,,34,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,191,,RobeAn00
488,Richard Rodgers,LAC,,30,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,114,,RodgRi00
489,Drew Sample,CIN,TE,26,2,2,0,0,0,0,0,0,0,,0,2,2,-2,-1,0,0,0,0,,,,1.8,1.8,0.8,,119,,SampDr00
490,Matthew Slater,NWE,,37,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,192,,SlatMa00
491,Willie Snead,SFO,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,193,,SneaWi00
492,Benny Snell Jr.,PIT,,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,132,,SnelBe00
493,Matt Sokol,NWE,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,115,,SokoMa00
494,Keir Thomas,LAR,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,194,,ThomKe04
495,Noah Togiai,PHI,,25,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,116,,TogiNo00
496,Jalen Tolbert,DAL,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,4,4,0,0,0,0,,,,1.4,1.4,0.9,,176,,TolbJa00
497,Malik Turner,SFO,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,195,,TurnMa00
498,KaVontae Turpin,DAL,WR,26,6,0,0,0,0,0,0,1,3,3,0,1,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,177,,TurpKa00
499,Ke'Shawn Vaughn,TAM,,25,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,133,,VaugKe00
500,Jonathan Ward,ARI,,25,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,134,,WardJo00
501,Derek Watt,PIT,RB,30,6,1,0,0,0,0,0,1,2,2,0,1,1,1,1,0,0,0,0,,,,1.3,1.3,0.8,,116,,WattDe00
502,Antonio Williams,NYG,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,135,,WillAn03
503,Damien Williams,ATL,RB,30,1,1,0,0,0,0,0,2,2,1,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,119,,WillDa05
504,Maxx Williams,ARI,,28,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,117,,WillMa04
505,Malik Willis,TEN,QB,23,1,0,1,4,6,0,0,4,16,4,0,0,0,0,,0,1,1,0,,,,-0.2,0.8,-0.2,,54,,WillMa12
506,Javon Wims,ARI,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,196,,WimsJa00
507,Charlie Woerner,SFO,,25,6,1,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,118,,WoerCh00
508,Deonte Harty,NOR,WR,25,4,0,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,1,1,0,,,-1,1.3,2.3,0.3,,200,,HarrDe07
509,Steven Sims,PIT,WR,25,2,0,0,0,0,0,0,1,-5,-5,0,0,0,0,,0,0,0,0,,,-1,-0.5,-0.5,-0.5,,198,,SimsSt00
510,Ihmir Smith-Marsette,CHI,WR,23,6,0,0,0,0,0,0,1,-1,-1,0,4,1,15,15,0,1,1,0,,,-1,0.4,1.4,-0.1,,199,,SmitIh00
511,Chester Rogers,CLE,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,201,,RogeCh02
512,Trent Taylor,CIN,,28,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,202,,TaylTr02